Mars City started...
<<<<<<< HEAD
Loading object: /res/house.obj
Loading object: /res/terrain.obj
Loading object: /res/bighouse.obj
Loading object: /res/bighouse.obj
Loading sound: /res/drop.wav
Loading sound: /res/destroy.wav
Loading texture: /res/housetexture.png
Loading texture: /res/mars.png
Loading texture: /res/guitoolsBG.png
Loading texture: /res/guiselect.png
Loading texture: /res/guimenubutton.png
Loading texture: /res/guiadd.png
Loading texture: /res/guidelete.png
Loading texture: /res/guitoolbar.png
Loading texture: /res/guimenu.png
Loading texture: /res/empty.png
Loading texture: /res/guibutton.png
Loading texture: /res/mainmenubg.png
Loading texture: /res/guibutton2.png
Loading texture: /res/guibutton3.png
Loading texture: /res/guibutton2down.png
Loading texture: /res/ForceField.png
Loading texture: /res/marscitylogo.png
Loading texture: /res/bighousetexture.png
Loading texture: /res/fogparticle.png
Reading file: /res/shader.v
Reading file: /res/shader.f
=======
Reading file: /res/shader/shader.v
Reading file: /res/shader/shader.f
Created necessary folders.
>>>>>>> 656a3703b55844281387edb8ecd55c3201f91f58
Loading XML: res/settings/settings.xml
Finished loading resources.
